candidate_id,rank,score,reasoning
CAND_0046064,1,0.7051,"Candidate brings 8.9 years of experience and currently serves as Senior NLP Engineer at Salesforce. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Python, Image Classification, OpenCV; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, supporting a strong match for the role."
CAND_0018499,2,0.7004,"Candidate brings 7.2 years of experience and currently serves as Senior Machine Learning Engineer at Zomato. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Deep Learning, Weaviate, Recommendation Systems; actively open to new opportunities; a verified contact profile, supporting a strong match for the role."
CAND_0002025,3,0.6958,"Candidate brings 5.9 years of experience and currently serves as Senior AI Engineer at Apple. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Diffusion Models, FAISS, TensorFlow; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0088025,4,0.6942,"Candidate brings 8.6 years of experience and currently serves as Staff Machine Learning Engineer at Yellow.ai. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Pinecone, QLoRA, LLMs; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0039754,5,0.6934,"Candidate brings 16.2 years of experience and currently serves as Senior Applied Scientist at Meta. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Fine-tuning LLMs, LlamaIndex, Qdrant; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0046703,6,0.6919,"Candidate brings 4.5 years of experience and currently serves as Senior Software Engineer at Cognizant. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Data Science, Go, Kafka; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0055905,7,0.6858,"Candidate brings 8.1 years of experience and currently serves as Senior Machine Learning Engineer at Flipkart. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Elasticsearch, ASR, Hugging Face Transformers; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0094759,8,0.6854,"Candidate brings 8.6 years of experience and currently serves as Lead AI Engineer at Meta. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Prompt Engineering, scikit-learn, Hugging Face Transformers; a verified contact profile, indicating a moderate fit for the role."
CAND_0081846,9,0.685,"Candidate brings 6.7 years of experience and currently serves as Lead AI Engineer at Razorpay. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Data Science, Information Retrieval, LlamaIndex; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0011687,10,0.6822,"Candidate brings 7.8 years of experience and currently serves as Senior NLP Engineer at Niramai. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in TensorFlow, OpenSearch, FAISS; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0046525,11,0.6817,"Candidate brings 6.1 years of experience and currently serves as Senior Machine Learning Engineer at Genpact AI. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Elasticsearch, Redux, LangChain; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0086022,12,0.6808,"Candidate brings 5.3 years of experience and currently serves as Senior Applied Scientist at Sarvam AI. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Vector Search, MLflow, Recommendation Systems; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0059504,13,0.6746,"Candidate brings 3.3 years of experience and currently serves as Junior ML Engineer at Wipro. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Vector Search, Machine Learning, CNN; high recruiter responsiveness; a verified contact profile, indicating a moderate fit for the role."
CAND_0008425,14,0.6712,"Candidate brings 7.8 years of experience and currently serves as Senior NLP Engineer at Ola. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Learning to Rank, Qdrant, Weights & Biases; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0065195,15,0.6639,"Candidate brings 5.1 years of experience and currently serves as Search Engineer at CRED. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in LLMs, BentoML, QLoRA; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0030641,16,0.6635,"Candidate brings 5.0 years of experience and currently serves as Senior Data Engineer at TCS. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Diffusion Models, Angular, QLoRA; high recruiter responsiveness; a verified contact profile, indicating a moderate fit for the role."
CAND_0028246,17,0.6632,"Candidate brings 5.1 years of experience and currently serves as Java Developer at Mindtree. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Statistical Modeling, Sentence Transformers, Apache Flink; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0029117,18,0.6615,"Candidate brings 5.6 years of experience and currently serves as Senior Software Engineer (ML) at Freshworks. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in OpenCV, CNN, Object Detection; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0015581,19,0.6599,"Candidate brings 6.0 years of experience and currently serves as Senior Software Engineer (ML) at Niramai. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Python, gRPC, TTS; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0034164,20,0.6598,"Candidate brings 3.6 years of experience and currently serves as Data Scientist at Haptik. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in ASR, Computer Vision, Data Science; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0055362,21,0.6562,"Candidate brings 3.1 years of experience and currently serves as Senior Software Engineer (ML) at HCL. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in MLflow, OpenSearch, Pinecone; high recruiter responsiveness; a verified contact profile, indicating a moderate fit for the role."
CAND_0093912,22,0.6561,"Candidate brings 5.3 years of experience and currently serves as Senior Data Scientist at Razorpay. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Feature Engineering, SAP, CNN; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0046353,23,0.6553,"Candidate brings 6.4 years of experience and currently serves as ML Engineer at Razorpay. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in MLflow, SAP, GANs; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0009232,24,0.6529,"Candidate brings 4.0 years of experience and currently serves as Senior Software Engineer at Tech Mahindra. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in MongoDB, Weaviate, Kubeflow; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0060072,25,0.6506,"Candidate brings 5.7 years of experience and currently serves as Staff Machine Learning Engineer at Amazon. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Deep Learning, Sentence Transformers, PyTorch; a verified contact profile, indicating a moderate fit for the role."
CAND_0071974,26,0.6501,"Candidate brings 7.8 years of experience and currently serves as Senior AI Engineer at Netflix. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in LoRA, Learning to Rank, Weaviate; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0050876,27,0.6494,"Candidate brings 6.0 years of experience and currently serves as Applied ML Engineer at Freshworks. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in SQL, Qdrant, MLOps; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0073204,28,0.648,"Candidate brings 3.4 years of experience and currently serves as Senior Software Engineer (ML) at Swiggy. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in MLflow, Time Series, Diffusion Models; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0025923,29,0.646,"Candidate brings 5.0 years of experience and currently serves as Senior Software Engineer (ML) at HCL. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in TTS, Reinforcement Learning, Speech Recognition; high recruiter responsiveness; a verified contact profile, indicating a moderate fit for the role."
CAND_0028422,30,0.6459,"Candidate brings 5.5 years of experience and currently serves as Junior ML Engineer at Yellow.ai. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Pinecone, Deep Learning, pgvector; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0077067,31,0.6454,"Candidate brings 5.4 years of experience and currently serves as AI Specialist at PolicyBazaar. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Statistical Modeling, Image Classification, Python; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0072229,32,0.644,"Candidate brings 6.0 years of experience and currently serves as Senior Software Engineer at Cognizant. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Machine Learning, Apache Beam, Time Series; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0018722,33,0.642,"Candidate brings 6.6 years of experience and currently serves as Recommendation Systems Engineer at Saarthi.ai. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Data Science, Weaviate, Python; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0044262,34,0.6417,"Candidate brings 6.9 years of experience and currently serves as Data Scientist at upGrad. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in YOLO, Time Series, Python; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0051936,35,0.6413,"Candidate brings 3.9 years of experience and currently serves as AI Research Engineer at Observe.AI. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in LoRA, Embeddings, GANs; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0065790,36,0.6411,"Candidate brings 3.8 years of experience and currently serves as Software Engineer at Cognizant. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in MLflow, Flask, BentoML; a verified contact profile, indicating a moderate fit for the role."
CAND_0048375,37,0.6397,"Candidate brings 4.4 years of experience and currently serves as Computer Vision Engineer at Saarthi.ai. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Weights & Biases, Weaviate, Reinforcement Learning; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0025574,38,0.6395,"Candidate brings 2.3 years of experience and currently serves as Data Engineer at Mindtree. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in MLflow, Accounting, Data Pipelines; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0067866,39,0.6393,"Candidate brings 6.4 years of experience and currently serves as Senior Software Engineer (ML) at Tech Mahindra. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Embeddings, Illustrator, pgvector; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0078042,40,0.6389,"Candidate brings 4.7 years of experience and currently serves as Applied ML Engineer at PolicyBazaar. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in OpenSearch, Diffusion Models, PyTorch; high recruiter responsiveness; a verified contact profile, indicating a moderate fit for the role."
CAND_0002793,41,0.6376,"Candidate brings 5.5 years of experience and currently serves as AI Specialist at Meesho. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Learning to Rank, Diffusion Models, MLflow; high recruiter responsiveness; a verified contact profile, indicating a moderate fit for the role."
CAND_0005538,42,0.6364,"Candidate brings 5.9 years of experience and currently serves as Senior AI Engineer at Adobe. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Project Management, Vector Representations, Deep Learning; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0049702,43,0.6363,"Candidate brings 4.1 years of experience and currently serves as QA Engineer at Swiggy. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Project Management, Rust, Webpack; a verified contact profile, indicating a moderate fit for the role."
CAND_0007411,44,0.6358,"Candidate brings 8.0 years of experience and currently serves as Senior Machine Learning Engineer at Amazon. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in OpenSearch, Prompt Engineering, Fine-tuning LLMs; a verified contact profile, indicating a moderate fit for the role."
CAND_0010257,45,0.6349,"Candidate brings 6.5 years of experience and currently serves as Senior Data Scientist at Google. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Milvus, TensorFlow, MLflow; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0007567,46,0.6336,"Candidate brings 6.1 years of experience and currently serves as AI Specialist at Niramai. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Fine-tuning LLMs, Diffusion Models, NLP; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0019480,47,0.6324,"Candidate brings 2.8 years of experience and currently serves as NLP Engineer at Meesho. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Terraform, LLMs, Forecasting; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0020877,48,0.6321,"Candidate brings 5.1 years of experience and currently serves as Applied ML Engineer at CRED. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in QLoRA, Kubeflow, YOLO; a verified contact profile, indicating a moderate fit for the role."
CAND_0006567,49,0.6314,"Candidate brings 7.9 years of experience and currently serves as Senior AI Engineer at Meta. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Speech Recognition, scikit-learn, Search Backend; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
