candidate_id,rank,score,reasoning
CAND_0042029,50,0.6298,"Candidate brings 6.5 years of experience and currently serves as Senior Data Scientist at Flipkart. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in YOLO, PyTorch, NLP; a verified contact profile, indicating a moderate fit for the role."
CAND_0068513,51,0.6298,"Candidate brings 4.0 years of experience and currently serves as Computer Vision Engineer at Sarvam AI. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Forecasting, Qdrant, Prompt Engineering; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0011643,52,0.6285,"Candidate brings 4.2 years of experience and currently serves as AI Research Engineer at Swiggy. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Pinecone, Illustrator, Image Classification; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0005460,53,0.6279,"Candidate brings 7.0 years of experience and currently serves as Backend Engineer at Meesho. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Sales, Angular, Object Detection; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0029135,54,0.6274,"Candidate brings 5.8 years of experience and currently serves as AI Specialist at Meesho. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in FAISS, Data Science, BentoML; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0033749,55,0.6256,"Candidate brings 4.7 years of experience and currently serves as Computer Vision Engineer at TCS. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Vector Search, Time Series, Forecasting; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0098846,56,0.6254,"Candidate brings 7.6 years of experience and currently serves as AI Engineer at upGrad. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in YOLO, Kubeflow, Hugging Face Transformers; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0081686,57,0.6246,"Candidate brings 6.0 years of experience and currently serves as Search Engineer at Netflix. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Machine Learning, Kubeflow, Embeddings; high recruiter responsiveness; a verified contact profile, indicating a moderate fit for the role."
CAND_0062772,58,0.6245,"Candidate brings 6.6 years of experience and currently serves as Senior Software Engineer (ML) at Vedantu. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Weights & Biases, Kubeflow, Vector Search; high recruiter responsiveness; a verified contact profile, indicating a moderate fit for the role."
CAND_0000803,59,0.6239,"Candidate brings 6.7 years of experience and currently serves as Marketing Manager at Initech. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Excel, Next.js, Docker; a verified contact profile, indicating a moderate fit for the role."
CAND_0081480,60,0.6232,"Candidate brings 5.6 years of experience and currently serves as Computer Vision Engineer at Sarvam AI. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in BM25, ASR, BentoML; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0016163,61,0.6227,"Candidate brings 6.7 years of experience and currently serves as Applied ML Engineer at Dream11. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Hugging Face Transformers, Computer Vision, gRPC; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0095207,62,0.6225,"Candidate brings 4.0 years of experience and currently serves as Computer Vision Engineer at Ola. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Time Series, Recommendation Systems, FAISS; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0075715,63,0.6216,"Candidate brings 3.5 years of experience and currently serves as Data Scientist at Sarvam AI. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Sentence Transformers, Redis, Kubeflow; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0043318,64,0.6206,"Candidate brings 6.2 years of experience and currently serves as Data Scientist at Freshworks. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in PEFT, Spark, RAG; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0061475,65,0.6195,"Candidate brings 4.4 years of experience and currently serves as Civil Engineer at Stark Industries. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in SAP, Flask, Airflow; a verified contact profile, indicating a moderate fit for the role."
CAND_0060303,66,0.6192,"Candidate brings 4.9 years of experience and currently serves as AI Research Engineer at upGrad. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Semantic Search, ASR, Excel; high recruiter responsiveness; a verified contact profile, indicating a moderate fit for the role."
CAND_0094916,67,0.6188,"Candidate brings 3.7 years of experience and currently serves as Junior ML Engineer at Tech Mahindra. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Weights & Biases, pgvector, Kubeflow; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0029817,68,0.6168,"Candidate brings 4.2 years of experience and currently serves as Mechanical Engineer at TCS. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in PowerPoint, Flask, Databricks; high recruiter responsiveness; a verified contact profile, indicating a moderate fit for the role."
CAND_0066309,69,0.6162,"Candidate brings 5.3 years of experience and currently serves as Senior Software Engineer (ML) at PharmEasy. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Elasticsearch, TTS, Image Classification; a verified contact profile, indicating a moderate fit for the role."
CAND_0092278,70,0.6159,"Candidate brings 6.8 years of experience and currently serves as Senior NLP Engineer at Microsoft. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in TensorFlow, Machine Learning, Hugging Face Transformers; a verified contact profile, indicating a moderate fit for the role."
CAND_0007688,71,0.6153,"Candidate brings 10.0 years of experience and currently serves as Business Analyst at Wayne Enterprises. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Spring Boot, Terraform, MongoDB; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0072547,72,0.6151,"Candidate brings 5.1 years of experience and currently serves as Senior Software Engineer (ML) at Vedantu. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Reinforcement Learning, MLOps, Webpack; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0061339,73,0.6131,"Candidate brings 4.2 years of experience and currently serves as Search Engineer at Rephrase.ai. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Information Retrieval, YOLO, Data Pipelines; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0052712,74,0.6126,"Candidate brings 3.1 years of experience and currently serves as AI Research Engineer at Verloop.io. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Computer Vision, Hugging Face Transformers, Data Science; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0090155,75,0.6116,"Candidate brings 5.8 years of experience and currently serves as ML Engineer at Swiggy. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in OpenCV, Weights & Biases, GANs; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0081218,76,0.6108,"Candidate brings 4.6 years of experience and currently serves as Business Analyst at TCS. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Tailwind, TypeScript, dbt; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0033303,77,0.6105,"Candidate brings 4.4 years of experience and currently serves as AI Specialist at Aganitha. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Information Retrieval, Six Sigma, OpenCV; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0085335,78,0.6105,"Candidate brings 3.1 years of experience and currently serves as ML Engineer at PolicyBazaar. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Statistical Modeling, BM25, Redux; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0015069,79,0.6099,"Candidate brings 1.1 years of experience and currently serves as Graphic Designer at Initech. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Excel, AWS, Flask; high recruiter responsiveness; a verified contact profile, indicating a moderate fit for the role."
CAND_0080766,80,0.6098,"Candidate brings 8.8 years of experience and currently serves as Staff Machine Learning Engineer at Salesforce. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Search Backend, LoRA, Vue.js; a verified contact profile, indicating a moderate fit for the role."
CAND_0068351,81,0.6095,"Candidate brings 6.4 years of experience and currently serves as Lead AI Engineer at Sarvam AI. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in pgvector, Deep Learning, Qdrant; high recruiter responsiveness; a verified contact profile, indicating a moderate fit for the role."
CAND_0074225,82,0.6094,"Candidate brings 4.3 years of experience and currently serves as Machine Learning Engineer at Unacademy. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Apache Beam, Statistical Modeling, Recommendation Systems; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0073883,83,0.6093,"Candidate brings 5.3 years of experience and currently serves as AI Specialist at Krutrim. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Redux, Reinforcement Learning, PEFT; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0003102,84,0.6092,"Candidate brings 8.1 years of experience and currently serves as Mobile Developer at Mindtree. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in HTML, Tally, Next.js; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0060715,85,0.6087,"Candidate brings 3.3 years of experience and currently serves as ML Engineer at Genpact AI. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Hadoop, Vue.js, Reinforcement Learning; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0074735,86,0.6083,"Candidate brings 5.5 years of experience and currently serves as Applied ML Engineer at Rephrase.ai. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in YOLO, RAG, Prompt Engineering; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0086790,87,0.6083,"Candidate brings 3.9 years of experience and currently serves as ML Engineer at Genpact AI. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in TensorFlow, Haystack, PowerPoint; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0035542,88,0.6081,"Candidate brings 11.4 years of experience and currently serves as Mechanical Engineer at Stark Industries. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Content Writing, CI/CD, Spring Boot; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0060109,89,0.608,"Candidate brings 9.6 years of experience and currently serves as Civil Engineer at Hooli. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Rust, dbt, Redux; a verified contact profile, indicating a moderate fit for the role."
CAND_0050416,90,0.6077,"Candidate brings 2.4 years of experience and currently serves as Mechanical Engineer at Stark Industries. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Data Pipelines, Django, Rust; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0089552,91,0.6074,"Candidate brings 6.0 years of experience and currently serves as Machine Learning Engineer at Netflix. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Weaviate, Image Classification, TensorFlow; a verified contact profile, indicating a moderate fit for the role."
CAND_0070980,92,0.6072,"Candidate brings 5.0 years of experience and currently serves as Mechanical Engineer at Stark Industries. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Snowflake, Six Sigma, FastAPI; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0061236,93,0.6065,"Candidate brings 3.2 years of experience and currently serves as QA Engineer at Hooli. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Elasticsearch, Django, Redux; high recruiter responsiveness; a verified contact profile, indicating a moderate fit for the role."
CAND_0077498,94,0.6065,"Candidate brings 5.4 years of experience and currently serves as Senior Software Engineer (ML) at Niramai. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Data Science, Speech Recognition, OpenCV; high recruiter responsiveness; actively open to new opportunities, indicating a moderate fit for the role."
CAND_0000683,95,0.6062,"Candidate brings 6.2 years of experience and currently serves as Graphic Designer at Dunder Mifflin. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in Flask, CSS, Accounting; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0068584,96,0.606,"Candidate brings 6.1 years of experience and currently serves as Backend Engineer at TCS. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in TTS, CNN, Hugging Face Transformers; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0021491,97,0.6057,"Candidate brings 6.1 years of experience and currently serves as AI Research Engineer at Wysa. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Recommendation Systems, Docker, Speech Recognition; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0080465,98,0.6051,"Candidate brings 4.2 years of experience and currently serves as ML Engineer at Meesho. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in Milvus, Haystack, MLflow; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0083005,99,0.6051,"Candidate brings 5.4 years of experience and currently serves as Mechanical Engineer at Globex Inc. Their profile demonstrates moderate semantic fit; broad coverage of JD must-haves; demonstrated expertise in GraphQL, Webpack, Time Series; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
CAND_0089444,100,0.605,"Candidate brings 4.5 years of experience and currently serves as AI Specialist at PhonePe. Their profile demonstrates broad coverage of JD must-haves; demonstrated expertise in OpenSearch, Pinecone, Weights & Biases; high recruiter responsiveness; actively open to new opportunities; a verified contact profile, indicating a moderate fit for the role."
